[0;34mFetching plan from issue #18...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-4[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #18
[0;32m✓[0m 4 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3 4

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/4: Service scaffold + AgentPool[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-4/.claude/logs/chunk-1.log
Chunk 1 done. Here's what was built:

**Files created:**
- `services/scraper-pool/package.json` — standalone service w/ patchright, ioredis, pg-boss deps
- `services/scraper-pool/tsconfig.json` — ES2022/Node16 module config
- `services/scraper-pool/src/fingerprint.ts` — copied from `src/lib/fingerprint.ts`
- `services/scraper-pool/src/pool.ts` — `AgentPool` class: async semaphore, N pre-warmed Patchright contexts, fingerprint injection on creation, `acquire()`/`release()`/`recycle()`/`shutdown()` lifecycle
- `services/scraper-pool/src/index.ts` — entrypoint w/ graceful shutdown

**AgentPool key behaviors:**
- Launches headless Chromium via Patchright with anti-detection flags
- Creates `POOL_SIZE` (default 8) contexts with unique fingerprints (UA, viewport, timezone, WebGL, platform, languages)
- Async semaphore: `acquire()` returns immediately if context available, otherwise queues caller
- `recycle()` closes old context, creates fresh one with new fingerprint (used by Chunk 2's rotation)
- Tracks `taskCount` per context for fingerprint rotation threshold

**Typecheck:** `tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 18`, execute Chunk 2. Files: `services/scraper-pool/src/`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/playwright-logo.svg
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/assets/codeMirrorModule-BVA4h_ZY.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/assets/defaultSettingsView-CjfmcdOz.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/assets/xtermModule-CsJ4vdCR.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/codeMirrorModule.DYBRYzYX.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/defaultSettingsView.7ch9cixO.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/index.BVu7tZDe.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/index.BtyWtaE-.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/index.html
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/manifest.webmanifest
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/playwright-logo.svg
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/snapshot.html
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/sw.bundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/uiMode.Btcz36p_.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/uiMode.fyrXARf2.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/uiMode.html
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/traceViewer/xtermModule.DYP7pi_n.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/zipBundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/zipBundleImpl.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/package.json
 create mode 100644 services/scraper-pool/node_modules/patchright-core/types/protocol.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright-core/types/structs.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright-core/types/types.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright/README.md
 create mode 100644 services/scraper-pool/node_modules/patchright/ThirdPartyNotices.txt
 create mode 100755 services/scraper-pool/node_modules/patchright/cli.js
 create mode 100644 services/scraper-pool/node_modules/patchright/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright/index.mjs
 create mode 100644 services/scraper-pool/node_modules/patchright/jsx-runtime.js
 create mode 100644 services/scraper-pool/node_modules/patchright/jsx-runtime.mjs
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/agentParser.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/copilot-setup-steps.yml
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/generateAgents.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-coverage.prompt.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-generate.prompt.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-generator.agent.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-heal.prompt.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-healer.agent.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-plan.prompt.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/agents/playwright-test-planner.agent.md
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/config.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/configLoader.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/esmLoaderHost.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/expectBundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/expectBundleImpl.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/fixtures.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/globals.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/ipc.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/poolBuilder.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/process.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/suiteUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/test.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/testLoader.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/testType.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/common/validators.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/fsWatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/internalsForTest.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/events.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/folders.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/stringInternPool.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/teleReceiver.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/teleSuiteUpdater.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/testServerConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/testServerInterface.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/testTree.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/isomorphic/types.d.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/loader/loaderMain.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/expect.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/matcherHint.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/matchers.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/toBeTruthy.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/toEqual.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/toHaveURL.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/toMatchAriaSnapshot.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/toMatchSnapshot.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/matchers/toMatchText.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/browserContextFactory.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/browserServerBackend.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/config.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/context.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/response.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/sessionLog.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tab.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/common.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/console.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/dialogs.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/evaluate.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/files.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/form.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/install.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/keyboard.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/mouse.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/navigate.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/network.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/open.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/pdf.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/runCode.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/screenshot.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/snapshot.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/tabs.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/tool.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/tracing.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/utils.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/verify.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/tools/wait.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/browser/watchdog.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/config.d.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/extension/cdpRelay.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/extension/extensionContextFactory.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/extension/protocol.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/log.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/program.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/sdk/exports.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/sdk/http.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/sdk/inProcessTransport.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/sdk/server.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/sdk/tool.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/cli.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/command.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/commands.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/daemon.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/help.json
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/helpGenerator.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/terminal/socketConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/browserBackend.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/generatorTools.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/plannerTools.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/seed.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/streams.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/testBackend.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/testContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/testTool.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/mcp/test/testTools.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/plugins/gitCommitInfoPlugin.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/plugins/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/plugins/webServerPlugin.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/program.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/base.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/blob.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/dot.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/empty.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/github.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/html.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/internalReporter.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/json.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/junit.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/line.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/list.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/listModeReporter.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/markdown.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/merge.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/multiplexer.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/reporterV2.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/teleEmitter.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/reporters/versions/blobV1.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/dispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/failureTracker.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/lastRun.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/loadUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/loaderHost.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/processHost.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/projectUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/rebase.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/reporters.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/sigIntWatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/storage.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/taskRunner.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/tasks.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/testGroups.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/testRunner.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/testServer.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/uiModeReporter.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/vcs.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/watchMode.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/runner/workerHost.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/third_party/pirates.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/third_party/tsconfig-loader.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/babelBundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/babelBundleImpl.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/compilationCache.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/esmLoader.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/md.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/portTransport.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/transform/transform.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/util.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/utilsBundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/utilsBundleImpl.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/worker/fixtureRunner.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/worker/testInfo.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/worker/testTracing.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/worker/timeoutManager.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/worker/util.js
 create mode 100644 services/scraper-pool/node_modules/patchright/lib/worker/workerMain.js
 create mode 100644 services/scraper-pool/node_modules/patchright/package.json
 create mode 100644 services/scraper-pool/node_modules/patchright/test.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright/test.js
 create mode 100644 services/scraper-pool/node_modules/patchright/test.mjs
 create mode 100644 services/scraper-pool/node_modules/patchright/types/test.d.ts
 create mode 100644 services/scraper-pool/node_modules/patchright/types/testReporter.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-boss/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg-boss/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-boss/docker-compose.yaml
 create mode 100644 services/scraper-pool/node_modules/pg-boss/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/attorney.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/boss.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/contractor.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/db.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/manager.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/migrationStore.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/plans.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/timekeeper.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/tools.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/src/worker.js
 create mode 100644 services/scraper-pool/node_modules/pg-boss/types.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-boss/version.json
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/dist/empty.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/dist/empty.js
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/dist/empty.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/dist/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/dist/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/dist/index.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/esm/index.mjs
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/src/empty.ts
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/src/index.ts
 create mode 100644 services/scraper-pool/node_modules/pg-cloudflare/src/types.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-connection-string/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg-connection-string/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-connection-string/esm/index.mjs
 create mode 100644 services/scraper-pool/node_modules/pg-connection-string/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-connection-string/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-connection-string/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-int8/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg-int8/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-int8/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-int8/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-pool/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg-pool/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-pool/esm/index.mjs
 create mode 100644 services/scraper-pool/node_modules/pg-pool/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-pool/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/b.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/b.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/b.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/buffer-reader.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/buffer-reader.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/buffer-reader.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/buffer-writer.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/buffer-writer.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/buffer-writer.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/inbound-parser.test.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/inbound-parser.test.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/inbound-parser.test.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/index.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/messages.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/messages.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/messages.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/outbound-serializer.test.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/outbound-serializer.test.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/outbound-serializer.test.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/parser.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/parser.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/parser.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/serializer.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/serializer.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/dist/serializer.js.map
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/esm/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/b.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/buffer-reader.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/buffer-writer.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/inbound-parser.test.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/index.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/messages.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/outbound-serializer.test.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/parser.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/serializer.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/testing/buffer-list.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/testing/test-buffers.ts
 create mode 100644 services/scraper-pool/node_modules/pg-protocol/src/types/chunky.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-types/.travis.yml
 create mode 100644 services/scraper-pool/node_modules/pg-types/Makefile
 create mode 100644 services/scraper-pool/node_modules/pg-types/README.md
 create mode 100644 services/scraper-pool/node_modules/pg-types/index.d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-types/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-types/index.test-d.ts
 create mode 100644 services/scraper-pool/node_modules/pg-types/lib/arrayParser.js
 create mode 100644 services/scraper-pool/node_modules/pg-types/lib/binaryParsers.js
 create mode 100644 services/scraper-pool/node_modules/pg-types/lib/builtins.js
 create mode 100644 services/scraper-pool/node_modules/pg-types/lib/textParsers.js
 create mode 100644 services/scraper-pool/node_modules/pg-types/package.json
 create mode 100644 services/scraper-pool/node_modules/pg-types/test/index.js
 create mode 100644 services/scraper-pool/node_modules/pg-types/test/types.js
 create mode 100644 services/scraper-pool/node_modules/pg/LICENSE
 create mode 100644 services/scraper-pool/node_modules/pg/README.md
 create mode 100644 services/scraper-pool/node_modules/pg/esm/index.mjs
 create mode 100644 services/scraper-pool/node_modules/pg/lib/client.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/connection-parameters.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/connection.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/crypto/cert-signatures.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/crypto/sasl.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/crypto/utils-legacy.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/crypto/utils-webcrypto.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/crypto/utils.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/defaults.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/index.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/native/client.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/native/index.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/native/query.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/query.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/result.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/stream.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/type-overrides.js
 create mode 100644 services/scraper-pool/node_modules/pg/lib/utils.js
 create mode 100644 services/scraper-pool/node_modules/pg/package.json
 create mode 100644 services/scraper-pool/node_modules/pgpass/README.md
 create mode 100644 services/scraper-pool/node_modules/pgpass/lib/helper.js
