[0;34mFetching plan from issue #19...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-5[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #19
[0;32m✓[0m 3 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/3: Service scaffold + queue consumer + R2 client[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-5/.claude/logs/chunk-1.log
Chunk 1 complete. Summary of what was built:

**Files created:**
- `services/media-engine/package.json` — deps: pg-boss, @aws-sdk/client-s3
- `services/media-engine/tsconfig.json` — ES2022/Node16 target
- `Dockerfile.media` — node:22-slim + ffmpeg + yt-dlp via pipx
- `services/media-engine/src/index.ts` — entry point w/ graceful shutdown
- `services/media-engine/src/queue.ts` — pg-boss consumer on `media:task`, dispatches download/transform jobs (handlers are placeholder stubs for Chunk 2)
- `services/media-engine/src/r2.ts` — S3-compatible R2 upload using env vars

**Files modified:**
- `docker-compose.yml` — added `DATABASE_URL` + `db` dependency to media-engine service

**Typecheck:** `npx tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 19`, execute Chunk 2. Files: `services/media-engine/src/{queue,r2,index}.ts`, `Dockerfile.media`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/submodules/serde/value/NumericValue.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/DefaultIdentityProviderConfig.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/httpAuthSchemes/httpApiKeyAuth.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/httpAuthSchemes/httpBearerAuth.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/httpAuthSchemes/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/httpAuthSchemes/noAuth.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-es/util-identity-and-auth/memoizeIdentityProvider.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/getSmithyContext.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-auth-scheme/getHttpAuthSchemeEndpointRuleSetPlugin.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-auth-scheme/getHttpAuthSchemePlugin.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-auth-scheme/httpAuthSchemeMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-auth-scheme/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-auth-scheme/resolveAuthOptions.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-signing/getHttpSigningMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-signing/httpSigningMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/middleware-http-signing/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/normalizeProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/pagination/createPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/request-builder/requestBuilder.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/setFeature.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/CborCodec.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/SmithyRpcV2CborProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/byte-printer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/cbor-decode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/cbor-encode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/cbor-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/cbor.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/cbor/parseCborBody.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/event-streams/EventStreamSerde.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/event-streams/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/HttpBindingProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/HttpProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/RpcProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/SerdeContext.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/collect-stream-body.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/extended-encode-uri-component.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/requestBuilder.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/resolve-path.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/serde/FromStringShapeDeserializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/serde/HttpInterceptingShapeDeserializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/serde/HttpInterceptingShapeSerializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/serde/ToStringShapeSerializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/protocols/serde/determineTimestampFormat.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/TypeRegistry.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/deref.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/middleware/getSchemaSerdePlugin.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/middleware/schema-middleware-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/middleware/schemaDeserializationMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/middleware/schemaSerializationMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/ErrorSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/ListSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/MapSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/NormalizedSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/OperationSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/Schema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/SimpleSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/StructureSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/operation.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/sentinels.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/schema/schemas/translateTraits.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/copyDocumentWithTransform.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/date-utils.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/generateIdempotencyToken.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/lazy-json.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/parse-utils.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/quote-header.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/schema-serde-lib/schema-date-utils.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/split-every.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/split-header.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/submodules/serde/value/NumericValue.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/getSmithyContext.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-auth-scheme/getHttpAuthSchemeEndpointRuleSetPlugin.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-auth-scheme/getHttpAuthSchemePlugin.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-auth-scheme/httpAuthSchemeMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-auth-scheme/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-auth-scheme/resolveAuthOptions.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-signing/getHttpSigningMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-signing/httpSigningMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/middleware-http-signing/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/normalizeProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/pagination/createPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/request-builder/requestBuilder.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/setFeature.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/CborCodec.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/SmithyRpcV2CborProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/byte-printer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/cbor-decode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/cbor-encode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/cbor-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/cbor.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/cbor/parseCborBody.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/event-streams/EventStreamSerde.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/event-streams/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/HttpBindingProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/HttpProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/RpcProtocol.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/SerdeContext.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/collect-stream-body.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/extended-encode-uri-component.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/requestBuilder.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/resolve-path.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/serde/FromStringShapeDeserializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/serde/HttpInterceptingShapeDeserializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/serde/HttpInterceptingShapeSerializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/serde/ToStringShapeSerializer.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/protocols/serde/determineTimestampFormat.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/TypeRegistry.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/deref.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/middleware/getSchemaSerdePlugin.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/middleware/schema-middleware-types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/middleware/schemaDeserializationMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/middleware/schemaSerializationMiddleware.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/ErrorSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/ListSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/MapSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/NormalizedSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/OperationSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/Schema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/SimpleSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/StructureSchema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/operation.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/sentinels.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/schema/schemas/translateTraits.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/copyDocumentWithTransform.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/date-utils.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/generateIdempotencyToken.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/lazy-json.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/parse-utils.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/quote-header.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/schema-serde-lib/schema-date-utils.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/split-every.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/split-header.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/submodules/serde/value/NumericValue.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/DefaultIdentityProviderConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/httpAuthSchemes/httpApiKeyAuth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/httpAuthSchemes/httpBearerAuth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/httpAuthSchemes/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/httpAuthSchemes/noAuth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/ts3.4/util-identity-and-auth/memoizeIdentityProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/DefaultIdentityProviderConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/httpAuthSchemes/httpApiKeyAuth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/httpAuthSchemes/httpBearerAuth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/httpAuthSchemes/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/httpAuthSchemes/noAuth.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/dist-types/util-identity-and-auth/memoizeIdentityProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/event-streams.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/event-streams.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/core/protocols.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/protocols.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/schema.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/schema.js
 create mode 100644 services/media-engine/node_modules/@smithy/core/serde.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/core/serde.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/config/Endpoint.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/config/EndpointConfigOptions.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/config/EndpointMode.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/config/EndpointModeConfigOptions.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/error/InstanceMetadataV1FallbackError.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/fromContainerMetadata.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/fromInstanceMetadata.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/ImdsCredentials.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/RemoteProviderInit.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/httpRequest.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/remoteProvider/retry.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/types.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/utils/getExtendedInstanceMetadataCredentials.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/utils/getInstanceMetadataEndpoint.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-es/utils/staticStabilityProvider.js
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/config/Endpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/config/EndpointConfigOptions.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/config/EndpointMode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/config/EndpointModeConfigOptions.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/error/InstanceMetadataV1FallbackError.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/fromContainerMetadata.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/fromInstanceMetadata.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/ImdsCredentials.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/RemoteProviderInit.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/httpRequest.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/remoteProvider/retry.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/Endpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/EndpointConfigOptions.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/EndpointMode.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/config/EndpointModeConfigOptions.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/error/InstanceMetadataV1FallbackError.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/fromContainerMetadata.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/fromInstanceMetadata.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/ImdsCredentials.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/RemoteProviderInit.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/httpRequest.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/index.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/remoteProvider/retry.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/getExtendedInstanceMetadataCredentials.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/getInstanceMetadataEndpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/ts3.4/utils/staticStabilityProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/types.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/utils/getExtendedInstanceMetadataCredentials.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/utils/getInstanceMetadataEndpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/dist-types/utils/staticStabilityProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@smithy/credential-provider-imds/package.json
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/LICENSE
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/README.md
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/EventStreamCodec.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/HeaderMarshaller.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/Int64.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/Message.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/MessageDecoderStream.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/MessageEncoderStream.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/SmithyMessageDecoderStream.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/SmithyMessageEncoderStream.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/TestVectors.fixture.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/splitMessage.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-es/vectorTypes.fixture.js
 create mode 100644 services/media-engine/node_modules/@smithy/eventstream-codec/dist-types/EventStreamCodec.d.ts
